,Temp
0,-19.221573
1,-18.682959
2,-19.14612
3,-20.255796
4,-22.10706
5,-21.174028
6,-22.109423
7,-23.601166
8,-22.131977
9,-19.926548
10,-16.925867
11,-14.512158
12,-13.538551
13,-13.059681
14,-12.295222
15,-11.677977
16,-11.853371
17,-12.254277
18,-12.822827
19,-13.429604
20,-14.427876
21,-15.165451
22,-15.909186
23,-14.767979
24,-15.826282
25,-17.034723
26,-17.315666
27,-16.29782
28,-17.696064
29,-17.686253
30,-17.401373
31,-17.50471
32,-17.657698
33,-14.966778
34,-13.456507
35,-6.9330926
36,-5.586684
37,-4.784331
38,-4.236406
39,-4.009907
40,-3.6181257
41,-3.5002744
42,-3.485018
43,-3.6611674
44,-3.7073185
45,-3.7588313
46,-4.011523
47,-4.151534
48,-3.9654875
49,-3.9914913
50,-4.7414536
51,-4.9269204
52,-4.679479
53,-4.523309
54,-3.9150727
55,-4.06002
56,-4.0950594
57,-4.4303946
58,-4.29019
59,-4.0006037
60,-4.2478733
61,-4.0503387
62,-3.9390647
63,-3.6178076
64,-3.2146573
65,-3.138937
66,-2.9943774
67,-2.675458
68,-2.6586628
69,-3.0411358
70,-2.5773742
71,-2.3069649
72,-2.5608954
73,-2.6199908
74,-4.6222906
75,-4.777079
76,-5.107927
77,-5.6176186
78,-5.8481836
79,-5.8377647
80,-6.0101743
81,-5.8314557
82,-5.797311
83,-5.5665536
84,-5.307829
85,-5.0635376
86,-5.1716557
87,-5.630664
88,-6.4307823
89,-7.589497
90,-9.022686
91,-9.982807
92,-10.750242
93,-11.324938
94,-12.1080065
95,-12.428832
96,-12.882885
97,-13.852531
98,-14.495958
99,-14.922252
100,-14.881953
101,-14.920395
102,-15.38101
103,-15.71645
104,-16.438473
105,-16.36328
106,-16.277328
107,-15.767355
108,-15.445189
109,-14.873226
110,-14.066943
111,-13.768341
112,-13.749397
113,-14.190225
114,-14.679581
115,-14.82059
116,-15.240797
117,-15.555815
118,-16.061468
119,-16.265331
120,-16.55686
121,-16.93595
122,-17.28736
123,-17.605001
124,-17.779993
125,-18.643362
126,-18.776062
127,-18.848999
128,-18.847916
129,-18.334702
130,-17.88713
131,-16.742727
132,-15.696135
133,-14.886732
134,-14.063493
135,-13.498117
136,-13.36013
137,-13.369721
138,-14.378568
139,-15.102751
140,-15.47001
141,-15.821404
142,-16.22715
143,-16.890463
144,-17.468891
145,-18.061323
146,-17.49552
147,-18.40739
148,-19.52179
149,-20.83066
150,-21.059015
151,-22.096025
152,-22.155197
153,-18.317797
154,-13.066399
155,-8.196279
156,-7.5188513
157,-6.5940022
158,-6.670212
159,-6.070996
160,-5.5275545
161,-5.294382
162,-4.449763
163,-3.1728435
164,-2.6775346
165,-2.011365
166,-2.1857145
167,-1.1034716
168,-0.5548125
169,-0.45450413
170,-0.30067563
171,-0.09366192
172,-0.61026657
173,0.124803856
174,0.68260753
175,0.7323059
176,0.7469127
177,0.028623268
178,-0.17100446
179,0.059225783
180,0.72399205
181,2.0432923
182,2.093477
183,2.007217
184,2.4642346
185,2.8053877
186,2.694483
187,2.690616
188,2.7965868
189,2.6311624
190,2.277226
191,2.2396038
192,2.2067847
193,2.457559
194,2.1721818
195,2.066615
196,1.9405526
197,1.6247334
198,0.7855945
199,0.30744576
200,-0.40388182
201,-0.10625787
202,0.82572305
203,0.73528403
204,1.1171476
205,1.3403553
206,1.2636799
207,1.4416646
208,1.2131096
209,0.9321853
210,0.23686506
211,-0.64417386
212,-1.6667137
213,-2.3562055
214,-3.001037
215,-4.2102656
216,-5.490591
217,-6.614727
218,-8.161003
219,-8.85733
220,-10.053138
221,-9.420089
222,-7.3447657
223,-5.665449
224,-4.504011
225,-3.6794832
226,-0.7373204
227,-0.13205417
228,0.5223476
229,1.0058811
230,1.1856533
231,1.6990349
232,2.198868
233,2.449151
234,2.5385008
235,2.6254206
236,2.7149746
237,2.788885
238,3.012394
239,3.6001058
240,3.4104128
241,3.5223331
242,3.7213805
243,3.7233207
244,4.3716164
245,3.9139845
246,4.2258577
247,4.411854
248,3.4410002
249,3.64939
250,4.0800133
251,3.9583368
252,3.8833878
253,4.5769506
254,4.752635
255,5.358947
256,4.9542394
257,4.9862747
258,4.942575
259,5.1378055
260,5.865258
261,4.6508045
262,5.8694835
263,6.356654
264,5.7585993
265,5.8513875
266,5.0999336
267,5.801738
268,5.260692
269,5.629532
270,5.670865
271,6.504872
272,6.6798425
273,6.9429607
274,6.762715
275,6.7366133
276,6.6419196
277,9.060872
278,9.546232
279,3.3700624
280,2.0305676
281,0.24559803
282,-2.2600796
283,-4.212094
284,-5.50086
285,-6.361431
286,-6.6962385
287,-7.252521
288,-7.6965613
289,-8.075947
290,-8.350066
291,-8.90106
292,-9.170927
293,-9.546177
294,-9.57395
295,-10.144296
296,-10.366598
297,-10.746341
298,-10.769629
299,-10.656518
300,-10.658846
301,-10.887078
302,-10.300165
303,-10.196296
304,-9.886582
305,-10.679369
306,-11.3254795
307,-11.971724
308,-11.618492
309,-13.051336
310,-13.251276
311,-14.6320915
312,-14.825559
313,-16.003716
314,-15.667765
315,-15.882444
316,-16.770798
317,-16.621696
318,-16.394695
319,-17.149635
320,-16.680088
321,-16.114555
322,-13.57561
323,-11.941652
324,-11.6548395
325,-9.865356
326,-11.720523
327,-11.041794
328,-11.204168
329,-12.096649
330,-12.3418
331,-12.448158
332,-13.117623
333,-13.366003
334,-13.523091
335,-13.717121
336,-13.774961
